Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program

    (31) iterationStmt -> WHILE IPAREN expression DPAREN statement .

    ELSE            reduce using rule 31 (iterationStmt -> WHILE IPAREN expression DPAREN statement .)
    DLLAVE          reduce using rule 31 (iterationStmt -> WHILE IPAREN expression DPAREN statement .)
    PUNTOC          reduce using rule 31 (iterationStmt -> WHILE IPAREN expression DPAREN statement .)
    ILLAVE          reduce using rule 31 (iterationStmt -> WHILE IPAREN expression DPAREN statement .)
    IF              reduce using rule 31 (iterationStmt -> WHILE IPAREN expression DPAREN statement .)
    WHILE           reduce using rule 31 (iterationStmt -> WHILE IPAREN expression DPAREN statement .)
    RETURN          reduce using rule 31 (iterationStmt -> WHILE IPAREN expression DPAREN statement .)


state 102

    (61) argList -> argList COMA expression .

    COMA            reduce using rule 61 (argList -> argList COMA expression .)
    DPAREN          reduce using rule 61 (argList -> argList COMA expression .)


state 103

    (30) selectionStmt -> IF IPAREN expression DPAREN statement ELSE . statement
    (22) statement -> . expressionStmt
    (23) statement -> . compoundStmt
    (24) statement -> . selectionStmt
    (25) statement -> . iterationStmt
    (26) statement -> . returnStmt
    (27) expressionStmt -> . statementList statement PUNTOC
    (28) expressionStmt -> . PUNTOC
    (17) compoundStmt -> . ILLAVE localDeclarations statementList DLLAVE
    (29) selectionStmt -> . IF IPAREN expression DPAREN statement
    (30) selectionStmt -> . IF IPAREN expression DPAREN statement ELSE statement
    (31) iterationStmt -> . WHILE IPAREN expression DPAREN statement
    (32) returnStmt -> . RETURN PUNTOC
    (33) returnStmt -> . RETURN expression PUNTOC
    (20) statementList -> . statementList statement
    (21) statementList -> . empty
    (63) empty -> .

  ! shift/reduce conflict for PUNTOC resolved as shift
  ! shift/reduce conflict for ILLAVE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
    PUNTOC          shift and go to state 45
    ILLAVE          shift and go to state 26
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    RETURN          shift and go to state 36

  ! PUNTOC          [ reduce using rule 63 (empty -> .) ]
  ! ILLAVE          [ reduce using rule 63 (empty -> .) ]
  ! IF              [ reduce using rule 63 (empty -> .) ]
  ! WHILE           [ reduce using rule 63 (empty -> .) ]
  ! RETURN          [ reduce using rule 63 (empty -> .) ]

    selectionStmt                  shift and go to state 37
    statementList                  shift and go to state 41
    expressionStmt                 shift and go to state 42
    empty                          shift and go to state 35
    statement                      shift and go to state 104
    returnStmt                     shift and go to state 44
    compoundStmt                   shift and go to state 46
    iterationStmt                  shift and go to state 47

state 104

    (30) selectionStmt -> IF IPAREN expression DPAREN statement ELSE statement .

    PUNTOC          reduce using rule 30 (selectionStmt -> IF IPAREN expression DPAREN statement ELSE statement .)
    ILLAVE          reduce using rule 30 (selectionStmt -> IF IPAREN expression DPAREN statement ELSE statement .)
    IF              reduce using rule 30 (selectionStmt -> IF IPAREN expression DPAREN statement ELSE statement .)
    WHILE           reduce using rule 30 (selectionStmt -> IF IPAREN expression DPAREN statement ELSE statement .)
    RETURN          reduce using rule 30 (selectionStmt -> IF IPAREN expression DPAREN statement ELSE statement .)
    ELSE            reduce using rule 30 (selectionStmt -> IF IPAREN expression DPAREN statement ELSE statement .)
    DLLAVE          reduce using rule 30 (selectionStmt -> IF IPAREN expression DPAREN statement ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PUNTOC in state 33 resolved as shift
WARNING: shift/reduce conflict for ILLAVE in state 33 resolved as shift
WARNING: shift/reduce conflict for IF in state 33 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 33 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 33 resolved as shift
WARNING: shift/reduce conflict for PUNTOC in state 41 resolved as shift
WARNING: shift/reduce conflict for ILLAVE in state 41 resolved as shift
WARNING: shift/reduce conflict for IF in state 41 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 41 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 41 resolved as shift
WARNING: shift/reduce conflict for PUNTOC in state 62 resolved as shift
WARNING: shift/reduce conflict for PUNTOC in state 95 resolved as shift
WARNING: shift/reduce conflict for ILLAVE in state 95 resolved as shift
WARNING: shift/reduce conflict for IF in state 95 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 95 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 95 resolved as shift
WARNING: shift/reduce conflict for PUNTOC in state 96 resolved as shift
WARNING: shift/reduce conflict for ILLAVE in state 96 resolved as shift
WARNING: shift/reduce conflict for IF in state 96 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 96 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 96 resolved as shift
WARNING: shift/reduce conflict for PUNTOC in state 103 resolved as shift
WARNING: shift/reduce conflict for ILLAVE in state 103 resolved as shift
WARNING: shift/reduce conflict for IF in state 103 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 103 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 103 resolved as shift
